Nike,Milano,[national-id],abbigliamento,107611761
Adidas,Berlino,[national-id],abbigliamento,96305682
Lotto,Milano,[national-id],abbigliamento,3130772
Prince,Paris,[national-id],accessori,7354675
Head,Roma,[national-id],accessori,6039539
Babolat,NewYork,[national-id],integratori,6256080
Wilson,Roma,[national-id],abbigliamento,8035088
Dunlop,Paris,[national-id],integratori,3573701
Artengo,Berlino,[national-id],integratori,9969264
Lacoste,NewYork,[national-id],abbigliamento,9375742
Tecnofibre,Paris,[national-id],accessori,5454379
